mode: atomic
github.com/gopatchy/patchy/api.go:75.42,81.16 5 213
github.com/gopatchy/patchy/api.go:81.16,83.3 1 0
github.com/gopatchy/patchy/api.go:85.2,104.69 7 213
github.com/gopatchy/patchy/api.go:104.69,104.94 1 4
github.com/gopatchy/patchy/api.go:107.2,109.69 1 213
github.com/gopatchy/patchy/api.go:109.69,109.96 1 1
github.com/gopatchy/patchy/api.go:112.2,119.17 3 213
github.com/gopatchy/patchy/api.go:122.32,124.2 1 831
github.com/gopatchy/patchy/api.go:126.63,133.8 5 1037
github.com/gopatchy/patchy/api.go:133.8,135.10 2 206
github.com/gopatchy/patchy/api.go:135.10,136.62 1 0
github.com/gopatchy/patchy/api.go:139.3,139.74 1 206
github.com/gopatchy/patchy/api.go:142.2,143.8 2 1036
github.com/gopatchy/patchy/api.go:143.8,145.3 1 206
github.com/gopatchy/patchy/api.go:148.47,151.97 2 206
github.com/gopatchy/patchy/api.go:151.97,152.45 1 901
github.com/gopatchy/patchy/api.go:152.45,154.4 1 0
github.com/gopatchy/patchy/api.go:156.3,158.16 2 901
github.com/gopatchy/patchy/api.go:162.50,164.2 1 825
github.com/gopatchy/patchy/api.go:166.32,167.35 1 10
github.com/gopatchy/patchy/api.go:167.35,169.17 2 6
github.com/gopatchy/patchy/api.go:169.17,171.4 1 4
github.com/gopatchy/patchy/api.go:174.2,174.12 1 6
github.com/gopatchy/patchy/api.go:177.29,179.16 2 5
github.com/gopatchy/patchy/api.go:179.16,180.13 1 2
github.com/gopatchy/patchy/api.go:184.72,186.2 1 0
github.com/gopatchy/patchy/api.go:188.68,190.2 1 0
github.com/gopatchy/patchy/api.go:192.76,194.2 1 206
github.com/gopatchy/patchy/api.go:196.61,198.2 1 0
github.com/gopatchy/patchy/api.go:200.51,202.16 2 143
github.com/gopatchy/patchy/api.go:202.16,204.3 1 0
github.com/gopatchy/patchy/api.go:206.2,207.16 2 143
github.com/gopatchy/patchy/api.go:207.16,209.3 1 0
github.com/gopatchy/patchy/api.go:211.2,211.12 1 143
github.com/gopatchy/patchy/api.go:214.65,216.16 2 0
github.com/gopatchy/patchy/api.go:216.16,218.3 1 0
github.com/gopatchy/patchy/api.go:220.2,227.16 3 0
github.com/gopatchy/patchy/api.go:227.16,229.3 1 0
github.com/gopatchy/patchy/api.go:231.2,231.12 1 0
github.com/gopatchy/patchy/api.go:234.51,238.16 3 63
github.com/gopatchy/patchy/api.go:238.16,240.3 1 0
github.com/gopatchy/patchy/api.go:242.2,242.12 1 63
github.com/gopatchy/patchy/api.go:245.37,247.2 1 206
github.com/gopatchy/patchy/api.go:249.31,250.25 1 206
github.com/gopatchy/patchy/api.go:250.25,252.3 1 0
github.com/gopatchy/patchy/api.go:254.2,255.57 2 206
github.com/gopatchy/patchy/api.go:255.57,257.3 1 0
github.com/gopatchy/patchy/api.go:259.2,259.12 1 206
github.com/gopatchy/patchy/api.go:262.53,264.16 2 213
github.com/gopatchy/patchy/api.go:264.16,266.3 1 0
github.com/gopatchy/patchy/api.go:268.2,271.12 3 213
github.com/gopatchy/patchy/api.go:274.67,293.16 8 993
github.com/gopatchy/patchy/api.go:293.16,302.18 4 4
github.com/gopatchy/patchy/api.go:302.18,304.4 1 4
github.com/gopatchy/patchy/api.go:307.2,307.44 1 993
